id,charactername,score,actor_id,movie_id
1,Sonic the Hedgehog (voice),0,222121,675353
2,Knuckles the Echidna (voice),0,17605,675353
3,Miles 'Tails' Prower (voice),0,1212864,675353
4,Dr. Ivo Robotnik,0,206,675353
5,Tom Wachowski,0,11006,675353
6,Loretta Sage / Angela,0,18277,752623
7,Alan / Dash,0,38673,752623
8,Abigail Fairfax,0,10980,752623
9,Jack Trainer,0,287,752623
10,Beth Hatten,0,1180099,752623
11,Nathan Drake,0,1136406,335787
12,Victor 'Sully' Sullivan,0,13240,335787
13,Chloe Frazer,0,1163789,335787
14,Jo Braddock,0,1859934,335787
15,Santiago Moncada,0,3131,335787
16,Amleth,0,28846,639933
17,Queen Gudrún,0,2227,639933
18,Fjölnir The Brotherless,0,150802,639933
19,King Aurvandil War-Raven,0,569,639933
20,Olga of the Birch Forest,0,1397778,639933
21,Bruce Wayne / The Batman,0,11288,414906
22,Selina Kyle / Catwoman,0,37153,414906
23,Edward Nashton / The Riddler,0,17142,414906
24,Lt. James Gordon,0,2954,414906
25,Carmine Falcone,0,1241,414906
26,Father Peter Williams,0,58942,836225
27,Esperanza,0,1601451,836225
28,Magali,0,1050186,836225
29,Father Michael Lewis,0,1212803,836225
30,Dr. Nelson,0,133766,836225
31,Dr. Michael Morbius / Morbius,0,7499,526896
32,Milo / Lucien,0,136532,526896
33,Martine Bancroft,0,1371297,526896
34,Dr. Emil Nicholas,0,15440,526896
35,Agent Alberto Rodriguez,0,90534,526896
36,Peter Parker / Spider-Man,0,1136406,634649
37,Michelle 'MJ' Jones,0,505710,634649
38,Stephen Strange / Doctor Strange,0,71580,634649
39,Ned Leeds,0,1649152,634649
40,Harold 'Happy' Hogan,0,15277,634649
41,Dr. Stephen Strange / Sinister Strange / Defender Strange,0,71580,453395
42,Wanda Maximoff / The Scarlet Witch,0,550843,453395
43,Baron Karl Mordo,0,5294,453395
44,Wong,0,30082,453395
45,America Chavez,0,1912381,453395
46,Mr. Wolf (voice),0,6807,629542
47,Mr. Snake (voice),0,1231717,629542
48,Ms. Tarantula (voice),0,1625558,629542
49,Mr. Shark (voice),0,64342,629542
50,Mr. Piranha (voice),0,1560244,629542
51,James Harper,0,62064,628900
52,Mike,0,11107,628900
53,Brianne,0,94098,628900
54,Virgil,0,1665,628900
55,Rusty,0,2628,628900
56,Ousmane Diakhité,0,78423,785985
57,François Monge,0,93532,785985
58,Alice,0,1121169,785985
59,Brunner,0,71038,785985
60,Mercier,0,1977894,785985
61,Ming (voice),0,25540,508947
62,Meilin 'Mei' Lee (voice),0,3156344,508947
63,Miriam (voice),0,1373681,508947
64,Priya (voice),0,2602879,508947
65,Jo Fowler,0,4587,406759
66,Brian Harper,0,17178,406759
67,K.C. Houseman,0,1010135,406759
68,Sonny Harper,0,1440574,406759
69,Michelle,0,2225985,406759
70,Danny Sharp,0,131,763285
71,Will Sharp,0,1639847,763285
72,Cam Thompson,0,1222992,763285
73,Captain Monroe,0,39520,763285
74,FBI Agent Anson Clark,0,39213,763285
75,Luis,0,131867,893370
76,Iris,0,2300951,893370
77,Javier,0,3326346,893370
78,Miriam,0,1591940,893370
79,Balzary,0,62747,883502
80,Robert,0,62,883502
81,Paul,0,57171,883502
82,Kate,0,1278867,883502
83,Ulysses,0,1160181,883502
84,Leonard,0,40900,799876
85,Mable,0,1059597,799876
86,Richie,0,527393,799876
87,Francis,0,137108,799876
88,Violet,0,109319,799876
89,Stephen Strange / Doctor Strange,0,71580,284052
90,Karl Mordo,0,5294,284052
91,Dr. Christine Palmer,0,53714,284052
92,Wong,0,30082,284052
93,Kaecilius,0,1019,284052
94,Laura Biel,0,2511949,829557
95,Massimo Torricelli / Adriano Torricelli,0,2349355,829557
96,"Marcelo ""Nacho"" Matos",0,3090060,829557
97,Olga,0,1637039,829557
98,Domenico,0,1616974,829557
99,Mirabel Madrigal (voice),0,968367,568124
100,Abuela Alma Madrigal (voice),0,2521631,568124
101,Bruno Madrigal (voice),0,5723,568124
102,Félix Madrigal (voice),0,3150235,568124
103,Luisa Madrigal (voice),0,2489411,568124
104,Jee Kang-in,0,85008,606402
105,Han Ji-hoon,0,1593672,606402
106,Ozawa,0,234641,606402
107,Hong,0,1297749,606402
108,Hee-won,0,1257661,606402
109,Johan Langerman,0,16743,951470
110,Sechaba,0,15546,951470
111,Calvin Khumalo,0,1412942,951470
112,Mbali Terra Mabunda,0,3133906,951470
113,Aldo Erasmus,0,1956757,951470
114,Newt Scamander,0,37632,338953
115,Albus Dumbledore,0,9642,338953
116,Gellert Grindelwald,0,1019,338953
117,Credence Barebone / Aurelius Dumbledore,0,132157,338953
118,Jacob Kowalski,0,58873,338953
119,Henry Pelham,0,62064,294793
120,Celia Harrison,0,9030,294793
121,Bill Compton,0,378,294793
122,Vick Wallinger,0,2975,294793
123,Karl Stein,0,17199,294793
124,Misael,0,5723,845885
125,Gloria Vera,0,270,845885
126,Antonio,0,281122,845885
127,Pascual,0,620853,845885
128,Caceres,0,1659448,845885
129,Mavis Dracula (voice),0,77948,585083
130,Johnny Loughran (voice),0,62861,585083
131,Ericka Van Helsing (voice),0,17696,585083
132,Van Helsing (voice),0,84407,585083
133,Wayne (voice),0,884,585083
134,Adam Reed,0,10859,696806
135,Young Adam,0,2867506,696806
136,Louis Reed,0,103,696806
137,Ellie Reed,0,9278,696806
138,Laura,0,8691,696806
139,Susana,0,2846747,661791
140,Pilar,0,1910478,661791
141,Eva,0,1914003,661791
142,Adela,0,3461067,661791
143,Julia,0,3461069,661791
144,Buck Wild (voice),0,11108,774825
145,Crash (voice),0,1240645,774825
146,Eddie (voice),0,3332754,774825
147,Orson (voice),0,929511,774825
148,Zee (or whatever her name is) (voice),0,95517,774825
149,Ashlaya Wellish,0,2673964,919689
150,General Skuller,0,13021,919689
151,Tiago,0,53252,919689
152,Patlin,0,3498932,919689
153,Lucas,0,3214674,919689
154,Izuku Midoriya (voice),0,1325962,768744
155,Katsuki Bakugo (voice),0,1245094,768744
156,Shoto Todoroki (voice),0,149894,768744
157,Rody Soul (voice),0,1149341,768744
158,Flect Turn (voice),0,84507,768744
159,Eddie Brock / Venom,0,2524,580489
160,Cletus Kasady / Carnage,0,57755,580489
161,Anne Weying,0,1812,580489
162,Frances Louise Barrison / Shriek,0,2038,580489
163,Dr. Dan Lewis,0,81316,580489
164,Pedro,0,175615,937337
165,Alin,0,2638304,937337
166,,0,145184,937337
167,,0,7351,937337
168,,0,589801,937337
169,Travis Block,0,3896,823625
170,Mira Jones,0,2026050,823625
171,Dusty Crane,0,1369329,823625
172,Gabriel Robinson,0,18992,823625
173,Drew Hawthorne,0,123724,823625
174,Tanjirō Kamado (voice),0,1256603,635302
175,Nezuko Kamado (voice),0,1563442,635302
176,Zenitsu Agatsuma (voice),0,119145,635302
177,Inosuke Hashibira (voice),0,233590,635302
178,Kyōjurō Rengoku (voice),0,224413,635302
179,Buster Moon (voice),0,10297,438695
180,Rosita (voice),0,368,438695
181,Ash (voice),0,1245,438695
182,Johnny (voice),0,1303037,438695
183,Mr. Crystal (voice),0,21127,438695
184,Sersi,0,97576,524434
185,Ikaris,0,512991,524434
186,Thena,0,11701,524434
187,Kingo,0,466505,524434
188,Druig,0,1290466,524434
189,Shaun / Shang-Chi,0,1489211,566525
190,Xu Wenwu / The Mandarin,0,1337,566525
191,Katy Chen,0,1625558,566525
192,Xu Xialing,0,2979464,566525
193,Ying Li,0,123701,566525
194,Tristain (voice),0,1502550,676705
195,Le chef des mercenaires (voice),0,3192287,676705
196,Pil,0,1643163,676705
197,Crobar (voice),0,1446164,676705
198,Rigolin (voice),0,146059,676705
199,Edgar Marsdale,0,1733286,801071
200,Amy Proctor,0,2992685,801071
201,Jack,0,2215526,801071
202,Olga Marsdale,0,216988,801071
203,Doctor Clarke,0,1759040,801071
204,Marmaduke (voice),0,1427948,678287
205,Zeus (voice),0,18999,678287
206,Dottie (voice),0,1217658,678287
207,Phil (voice),0,28638,678287
208,Ronnie (voice),0,2551381,678287
209,Spencer Timms,0,2815598,938596
210,Nolan Holt,0,968889,938596
211,Dottie Timms,0,3426551,938596
212,Sherrif Wilson,0,1622024,938596
213,Reema,0,1530656,938596
214,Darby,0,2378813,833425
215,Ash,0,1773397,833425
216,Ed,0,352,833425
217,Lars,0,1541178,833425
218,Sandi,0,46814,833425
219,Caroline Edh,0,87722,760868
220,Nylund,0,76555,760868
221,Malik,0,234907,760868
222,Granvik,0,1377204,760868
223,Karimi,0,1601435,760868
224,Orlando Oxford,0,5469,476669
225,Conrad Oxford,0,1716493,476669
226,Polly,0,59620,476669
227,Grigori Rasputin,0,7026,476669
228,Shola,0,938,476669
229,Jake Sully,0,65731,19995
230,Neytiri,0,8691,19995
231,Dr. Grace Augustine,0,10205,19995
232,Colonel Miles Quaritch,0,32747,19995
233,Trudy Chacon,0,17647,19995
234,Claire Redfield,0,115150,460458
235,Chris Redfield,0,1223726,460458
236,Jill Valentine,0,1408809,460458
237,Albert Wesker,0,1017294,460458
238,Leon S. Kennedy,0,212934,460458
239,Auden West,0,2675886,778106
240,Eli Stock,0,2286570,778106
241,Heidi,0,7517,778106
242,Dr. Victoria West,0,1533,778106
243,Maggie,0,3006084,778106
244,Angela Childs,0,37153,800510
245,Terry Hughes,0,1687573,800510
246,Antonio Rivas,0,545087,800510
247,Samantha Gerrity,0,21711,800510
248,Bradley Hasling,0,2141051,800510
249,Jaelyn,0,5588,803114
250,Kyle,0,119807,803114
251,Anne,0,77013,803114
252,Fisherman,0,1787407,803114
253,Lizzie,0,155134,803114
254,Paolo,0,563633,949270
255,César,0,1240883,949270
256,Naomi,0,147336,949270
257,Selina,0,979449,949270
258,Amelia,0,1398803,949270
259,Theodore Templeton (voice),0,7447,459151
260,Tim Templeton (voice),0,11006,459151
261,Tina Templeton (voice),0,12110,459151
262,Dr. Armstrong (voice),0,4785,459151
263,Carol Templeton (voice),0,52605,459151
264,The Marshal (voice),0,2727292,892153
265,Bumpy (voice),0,1984038,892153
266,Duke (voice),0,82816,892153
267,August Critchley (voice),0,1216346,892153
268,Scruffy (voice),0,1267558,892153
269,Meliodas / Zeldris (voice),0,149894,843241
270,Elizabeth Liones (voice),0,1325034,843241
271,Hawk (voice),0,151182,843241
272,Diane (voice),0,936275,843241
273,Ban (voice),0,1154452,843241
274,John Wood,0,1481440,860623
275,Maria Johnson,0,1273684,860623
276,Commander Stone,0,3195120,860623
277,Dr. Feltspat,0,11290,860623
278,Granite,0,1767342,860623
279,Bea,0,2183760,935819
280,Guille,0,2628884,935819
281,Max,0,1543621,935819
282,Allison,0,2628886,935819
283,Alejandro,0,929711,935819
284,Callie Spengler,0,1308445,425909
285,Trevor,0,1442069,425909
286,Phoebe,0,1172108,425909
287,Gary Grooberson,0,22226,425909
288,Podcast,0,2357412,425909
289,Sidney Prescott,0,9206,646385
290,Gale Weathers,0,14405,646385
291,Dewey Riley,0,15234,646385
292,Sam Carpenter,0,1373659,646385
293,Tara Carpenter,0,974169,646385
294,Paige Evans,0,1257205,860159
295,AJ Campos,0,1564846,860159
296,Gabriela Campos,0,2551677,860159
297,Dillon,0,1428081,860159
298,Stacey Clark,0,42915,860159
299,Melody,0,2035239,632727
300,Lila,0,122851,632727
301,Leatherface,0,172254,632727
302,Dante,0,512316,632727
303,Richter,0,1288730,632727
304,Ewen Montazac,0,5472,661231
305,Charles Cholmondeley,0,15576,661231
306,Jean Leslie,0,9015,661231
307,Hester Leggett,0,1249,661231
308,Ian Fleming,0,137108,661231
309,Tessa,0,125025,818750
310,Skylar,0,1562074,818750
311,Vickie,0,21165,818750
312,Mel,0,40543,818750
313,Shannon,0,1972881,818750
314,Captain Jack Sparrow,0,85,1865
315,Angélica,0,955,1865
316,Captain Hector Barbossa,0,118,1865
317,"Captain Edward ""Blackbeard"" Teach",0,6972,1865
318,Gibbs,0,2449,1865
319,Paul,0,130253,698508
320,Angel,0,1371456,698508
321,Mae,0,19961,698508
322,Duchess,0,10696,698508
323,Michael Hosea,0,2336109,698508
324,Emily Elizabeth,0,1696017,585245
325,Casey,0,212285,585245
326,Owen Yu,0,2362044,585245
327,Mr. Bridwell,0,8930,585245
